175,140,224,200,168,133,126,171,164,198,179,107,223,211,187,149,115,220,210,180,130,189,185,244,201,146,120,116,146,200,220,186,152,123,153,79,88,87,236,225,221,206,138,190,215,125,94,172,198,185
175,140,225,200,169,133,126,170,164,197,180,107,223,211,188,149,115,221,211,181,130,189,185,245,201,146,121,115,146,200,220,185,152,123,153,79,87,88,237,225,221,206,138,190,215,125,94,172,198,185
175,141,225,200,169,134,126,170,164,197,180,107,223,211,188,150,115,221,210,181,131,189,186,245,201,146,121,115,146,201,219,185,152,122,153,79,86,88,237,225,221,207,138,190,215,125,94,172,198,185
175,141,225,201,169,134,127,170,164,197,180,107,224,211,188,150,115,221,211,181,131,188,186,245,201,146,121,115,146,200,219,185,152,122,153,79,85,88,237,224,221,207,138,190,215,126,94,172,198,185
175,141,226,202,169,134,127,170,164,196,180,107,224,211,187,151,115,221,210,181,131,188,187,245,201,146,121,115,146,201,218,185,152,123,154,79,85,87,237,224,221,207,138,190,213,126,94,172,197,185
175,142,226,202,168,134,127,169,163,197,181,108,224,211,188,151,115,221,211,181,131,188,187,245,201,146,121,115,146,201,218,184,152,123,154,79,85,87,237,224,221,206,138,191,213,126,94,172,197,185
176,142,225,202,168,134,127,169,163,197,181,108,223,209,188,151,115,221,211,181,131,188,187,245,201,146,121,115,146,201,217,184,152,123,154,79,85,87,237,223,221,206,138,191,213,127,95,172,197,185
176,142,225,201,169,134,128,169,162,197,181,108,223,209,188,151,115,221,211,181,132,187,187,245,201,146,121,115,146,201,218,184,152,123,155,79,85,87,237,223,221,205,138,191,213,127,95,172,197,186
176,142,225,201,168,134,128,169,162,197,181,108,223,209,188,151,115,221,211,180,132,187,188,245,201,145,121,115,146,201,218,184,152,124,155,79,85,86,236,222,220,205,139,191,213,127,95,172,198,185
176,142,225,202,169,134,128,168,162,197,181,108,223,208,188,152,115,221,211,181,132,187,188,245,200,145,121,115,146,201,218,183,152,124,155,78,85,86,236,221,221,207,139,191,213,128,95,171,198,183
176,142,224,202,169,134,129,168,162,196,181,108,223,208,188,152,115,221,211,181,133,187,188,245,200,145,121,115,146,201,218,183,153,125,156,78,85,86,236,221,222,206,138,189,214,127,96,171,198,185
176,142,224,202,169,134,128,168,162,196,181,108,222,208,188,153,115,221,211,181,133,187,188,245,200,145,120,115,146,200,218,183,153,126,156,77,85,86,236,221,222,205,138,193,214,128,97,172,197,183
176,142,224,201,169,134,129,168,161,196,181,108,222,207,188,153,114,221,211,180,133,185,188,244,200,145,120,115,146,200,219,185,153,127,156,77,86,86,236,221,222,205,138,192,214,127,98,172,197,184
176,142,224,202,169,134,129,168,161,196,181,108,222,207,188,153,115,221,212,179,134,186,187,245,200,145,120,115,146,200,219,185,153,126,157,76,85,86,236,220,221,207,138,192,215,127,98,172,197,184
176,142,224,201,169,135,129,168,161,196,181,108,222,207,188,153,114,221,212,179,134,185,188,245,199,145,120,116,146,200,219,185,153,127,157,76,87,87,236,220,221,205,137,193,213,126,99,172,197,184
176,142,224,202,169,135,129,168,161,197,181,108,222,207,188,153,114,221,211,179,134,185,188,245,199,146,120,115,146,200,219,185,153,127,158,76,85,87,236,220,221,205,139,191,214,126,98,172,197,184
176,141,224,202,170,135,129,168,161,197,181,108,221,207,188,153,114,221,212,179,134,185,187,245,199,146,120,115,146,199,220,183,153,127,158,76,87,88,236,220,221,205,139,192,213,126,98,172,197,184
176,141,224,202,170,135,128,168,161,197,181,108,221,207,188,153,114,221,213,180,134,185,187,245,199,146,120,114,146,199,220,182,152,128,159,77,89,88,236,220,222,205,137,191,213,126,99,172,197,184
177,141,224,202,170,136,128,169,161,197,180,108,221,207,188,153,114,221,213,180,134,185,187,245,199,146,120,114,146,198,220,184,153,128,157,77,85,87,236,219,221,205,139,191,214,126,99,173,197,182
177,140,224,203,170,136,128,169,161,197,180,108,222,207,188,153,113,219,210,181,134,185,187,245,199,147,120,113,146,198,219,182,153,128,158,77,88,87,236,218,221,205,139,191,213,128,98,173,194,184
177,140,224,202,170,136,128,169,162,197,180,108,221,207,188,153,113,221,213,181,134,185,187,245,199,147,120,113,147,197,219,182,154,127,157,78,87,87,237,217,221,204,139,190,213,125,99,173,197,184
177,140,224,202,170,136,128,169,161,197,180,108,221,207,188,154,113,218,210,181,134,185,187,244,198,147,120,113,147,197,219,182,154,128,158,77,87,87,235,218,220,204,140,192,213,127,98,173,197,182
177,140,224,202,170,136,128,169,162,197,180,108,222,207,188,154,113,222,210,181,133,184,188,244,198,147,120,113,147,197,218,183,154,128,156,78,87,90,235,218,220,204,140,192,212,128,99,172,197,183
177,140,224,202,169,136,128,169,162,198,179,108,222,207,188,154,113,219,208,181,133,184,188,244,198,147,120,112,147,196,218,185,154,127,157,79,86,88,234,215,220,204,140,192,212,128,101,172,198,183
